Distance_Miles,Cargo_Weight_Lbs,Shipping_Type,Traffic_Level,Weather_Condition,Delivery_Time_Hours
1595,41818,Overnight Freight,Low,Rain,25.3
1829,11721,Standard Freight,Moderate,Clear,35.0
285,10037,Expedited Freight,Heavy,Clear,9.9
69,30780,Standard Freight,Heavy,Clear,4.0
1360,29263,Standard Freight,Moderate,Clear,28.4
1325,14092,Expedited Freight,Low,Clear,20.4
836,9172,Standard Freight,Moderate,Rain,15.6
1995,45292,Standard Freight,Moderate,Clear,39.1
2194,31415,Standard Freight,Low,Clear,40.0
43,27294,Standard Freight,Moderate,Clear,4.0
272,30566,Standard Freight,Heavy,Clear,6.7
30,10974,Standard Freight,Low,Rain,4.0
1694,21503,Overnight Freight,Moderate,Clear,24.6
1887,25311,Standard Freight,Heavy,Clear,47.1
1449,40594,Expedited Freight,Low,Clear,27.3
963,26640,Standard Freight,Low,Clear,17.3
1295,36015,Standard Freight,Low,Clear,23.2
967,5323,Standard Freight,Moderate,Clear,22.0
263,45431,Standard Freight,Low,Clear,9.7
2175,42491,Expedited Freight,Low,Clear,42.2
1766,5839,Expedited Freight,Moderate,Clear,25.3
1499,22008,Expedited Freight,Moderate,Clear,25.4
933,40398,Expedited Freight,Moderate,Clear,18.9
1137,42639,Expedited Freight,Moderate,Snow,24.8
116,6357,Standard Freight,Heavy,Clear,9.9
1044,20376,Expedited Freight,Low,Snow,26.3
519,26244,Standard Freight,Moderate,Clear,13.3
1429,24458,Standard Freight,Moderate,Snow,39.6
670,10764,Standard Freight,Moderate,Clear,18.1
129,18341,Expedited Freight,Low,Clear,4.0
630,26733,Expedited Freight,Low,Clear,7.0
2146,36053,Standard Freight,Heavy,Rain,47.2
720,41032,Standard Freight,Moderate,Clear,19.0
1255,12893,Standard Freight,Moderate,Clear,19.2
991,6131,Standard Freight,Heavy,Clear,23.0
1239,24076,Standard Freight,Moderate,Clear,27.0
1435,15907,Expedited Freight,Moderate,Clear,22.7
367,39220,Standard Freight,Moderate,Clear,7.9
1290,26962,Standard Freight,Low,Clear,27.6
839,11555,Standard Freight,Low,Snow,24.5
1314,19421,Expedited Freight,Moderate,Clear,24.1
941,13985,Expedited Freight,Moderate,Clear,14.4
1916,44789,Standard Freight,Low,Clear,37.9
1966,18251,Standard Freight,Low,Rain,37.1
921,21657,Expedited Freight,Moderate,Clear,11.9
237,19823,Expedited Freight,Moderate,Clear,4.0
570,26324,Standard Freight,Moderate,Snow,21.3
1582,29344,Expedited Freight,Low,Clear,26.2
1883,40292,Standard Freight,Heavy,Clear,47.7
1814,10733,Standard Freight,Low,Clear,32.9
846,19587,Standard Freight,Moderate,Rain,15.5
430,36154,Expedited Freight,Low,Clear,4.0
2199,18500,Expedited Freight,Heavy,Rain,45.8
1324,7793,Standard Freight,Moderate,Clear,28.2
459,31915,Expedited Freight,Moderate,Clear,6.1
1594,19962,Standard Freight,Moderate,Clear,29.3
744,8241,Standard Freight,Moderate,Rain,12.4
2019,10939,Standard Freight,Moderate,Clear,39.8
1835,43149,Standard Freight,Moderate,Clear,37.4
2035,28990,Standard Freight,Moderate,Clear,38.3
2176,40583,Expedited Freight,Low,Rain,38.8
934,12587,Expedited Freight,Moderate,Clear,12.4
1201,34263,Expedited Freight,Moderate,Clear,17.6
1738,15536,Expedited Freight,Moderate,Clear,29.6
1173,41100,Standard Freight,Heavy,Clear,30.4
633,26000,Expedited Freight,Moderate,Clear,10.9
755,32156,Standard Freight,Moderate,Clear,20.3
362,32310,Expedited Freight,Heavy,Clear,10.1
1764,9587,Standard Freight,Moderate,Clear,36.2
1854,17365,Expedited Freight,Moderate,Clear,35.1
830,30352,Standard Freight,Moderate,Clear,17.9
975,28957,Standard Freight,Heavy,Rain,28.8
521,24595,Overnight Freight,Low,Clear,4.3
994,5064,Standard Freight,Heavy,Clear,22.6
748,42737,Standard Freight,Moderate,Rain,19.9
1811,44544,Expedited Freight,Moderate,Rain,32.8
1432,7929,Overnight Freight,Moderate,Rain,21.9
969,32041,Expedited Freight,Heavy,Clear,19.6
1507,17319,Overnight Freight,Heavy,Clear,26.2
279,18195,Overnight Freight,Moderate,Clear,4.0
859,24487,Standard Freight,Moderate,Clear,18.9
962,26476,Standard Freight,Heavy,Clear,27.0
1742,15505,Standard Freight,Low,Clear,36.5
2152,40019,Standard Freight,Low,Clear,41.1
1037,20865,Expedited Freight,Moderate,Clear,17.5
1663,21866,Overnight Freight,Moderate,Clear,27.4
1090,16887,Standard Freight,Low,Rain,25.5
317,35374,Expedited Freight,Low,Clear,4.0
449,31463,Expedited Freight,Low,Clear,9.7
1403,28694,Expedited Freight,Low,Clear,19.7
1903,24926,Standard Freight,Low,Rain,34.8
734,9976,Standard Freight,Low,Clear,17.1
2132,16013,Expedited Freight,Low,Clear,38.1
1384,36601,Expedited Freight,Moderate,Clear,29.9
1135,41263,Standard Freight,Low,Clear,20.1
2087,35844,Standard Freight,Moderate,Clear,43.9
1021,17162,Standard Freight,Moderate,Snow,27.0
368,31646,Overnight Freight,Low,Clear,4.0
